,연도,월,일,헬멧착용률,조끼착용률
262,2020,6,26,43.0%,48.1%
263,2020,6,27,53.1%,45.1%
264,2020,6,28,39.6%,57.2%
265,2020,6,29,48.3%,39.8%
266,2020,6,3,50.0%,56.0%
267,2020,6,30,41.0%,40.5%
268,2020,6,4,45.7%,40.5%
269,2020,6,5,35.1%,47.3%
270,2020,6,6,59.6%,49.5%
271,2020,6,7,44.2%,48.8%
272,2020,6,8,49.4%,48.8%
273,2020,6,9,55.0%,53.8%
274,2020,7,1,40.0%,57.7%
275,2020,7,10,46.5%,50.0%
276,2020,7,11,44.8%,49.4%
277,2020,7,12,53.5%,52.9%
278,2020,7,13,47.0%,47.6%
279,2020,7,14,53.0%,49.4%
280,2020,7,15,51.1%,46.1%
281,2020,7,16,50.9%,44.8%
282,2020,7,17,57.9%,55.8%
283,2020,7,18,43.9%,52.2%
284,2020,7,19,58.0%,34.4%
285,2020,7,2,43.5%,49.0%
286,2020,7,20,50.6%,51.1%
287,2020,7,21,47.8%,33.8%
288,2020,7,22,44.4%,58.9%
289,2020,7,23,33.5%,42.3%
290,2020,7,24,41.7%,45.7%
291,2020,7,25,32.5%,60.4%
292,2020,7,26,44.8%,44.8%
293,2020,7,27,42.4%,46.1%
294,2020,7,28,44.8%,54.6%
295,2020,7,29,51.1%,44.7%
296,2020,7,3,36.3%,50.6%
297,2020,7,30,46.8%,42.9%
298,2020,7,31,47.4%,53.2%
299,2020,7,4,44.7%,52.2%
300,2020,7,5,45.1%,35.4%
301,2020,7,6,47.5%,41.4%
302,2020,7,7,47.8%,40.4%
303,2020,7,8,56.8%,49.3%
304,2020,7,9,52.8%,53.9%
305,2020,8,1,50.6%,45.9%
306,2020,8,10,52.0%,41.5%
307,2020,8,11,43.0%,41.5%
308,2020,8,12,43.6%,56.4%
309,2020,8,13,40.0%,57.0%
310,2020,8,14,49.7%,39.7%
311,2020,8,15,44.8%,39.9%
312,2020,8,16,41.6%,41.6%
313,2020,8,17,60.5%,56.2%
314,2020,8,18,56.8%,53.5%
315,2020,8,19,42.4%,45.9%
316,2020,8,2,33.1%,57.1%
317,2020,8,20,40.6%,52.1%
318,2020,8,21,42.4%,49.5%
319,2020,8,22,45.0%,58.5%
320,2020,8,23,45.1%,53.4%
321,2020,8,24,49.7%,44.7%
322,2020,8,25,43.4%,42.1%
323,2020,8,26,59.3%,45.8%
324,2020,8,27,47.3%,54.9%
325,2020,8,28,37.8%,41.1%
326,2020,8,29,47.0%,53.0%
327,2020,8,3,44.5%,54.9%
328,2020,8,30,46.3%,42.0%
329,2020,8,31,41.1%,48.3%
330,2020,8,4,53.7%,46.3%
331,2020,8,5,53.4%,39.1%
332,2020,8,6,41.2%,38.1%
333,2020,8,7,41.0%,46.1%
334,2020,8,8,54.6%,49.2%
335,2020,8,9,46.2%,55.6%
336,2020,9,1,50.5%,40.4%
337,2020,9,10,50.0%,48.1%
338,2020,9,11,55.4%,42.9%
339,2020,9,12,43.9%,39.2%
340,2020,9,13,45.5%,44.8%
341,2020,9,14,36.8%,56.0%
342,2020,9,15,49.4%,50.6%
343,2020,9,16,52.1%,39.6%
344,2020,9,17,53.8%,44.4%
345,2020,9,18,39.8%,40.9%
346,2020,9,19,45.1%,53.2%
347,2020,9,2,54.1%,57.8%
348,2020,9,20,49.5%,47.1%
349,2020,9,21,54.9%,37.9%
350,2020,9,22,46.2%,42.0%
351,2020,9,23,46.9%,42.1%
352,2020,9,24,51.6%,50.0%
353,2020,9,25,41.1%,47.5%
354,2020,9,26,45.3%,48.8%
355,2020,9,27,38.6%,44.3%
356,2020,9,28,46.1%,56.7%
357,2020,9,29,47.5%,39.5%
358,2020,9,3,39.1%,43.5%
359,2020,9,30,47.8%,47.8%
360,2020,9,4,63.3%,37.2%
361,2020,9,5,40.6%,39.4%
362,2020,9,6,37.1%,45.7%
363,2020,9,7,37.5%,47.3%
364,2020,9,8,39.8%,44.5%
365,2020,9,9,44.9%,36.9%
366,2021,11,30,38.9%,44.9%
367,2021,12,1,44.9%,50.6%
